,username,date,content,user_location,bulan
27,AzwanJalil,2021-05-29 23:51:01+00:00,"Mohon sesiapa yg dah dpt appointment utk suntik vaksin AstraZaneca tu nt check dkt mysejahtera dan tolong sahkan kehadiran ye. Mintak tolong check parents pny skali.

#RoadToHerdImmunity #KitaPastiMenang #AstraZeneca",Papua,Mei
28,awhong123,2021-05-29 23:50:48+00:00,@JKJAVMY Don't understand those got to Thank you page but still didn't get any update on the appointment. Without Thank you page can has a slot the next day.,Papua,Mei
29,ArinReika_,2021-05-29 23:50:30+00:00,@dreaddustdaniel @JKJAVMY Same question. I got appointment 8pm. My mum is worried untuk bagi saya keluar malam2 plus I'm OKU. Is there any way to change the timing? 😕,Papua,Mei
30,anemqilah,2021-05-29 23:49:54+00:00,@arifaffendy Ho tu laa. Alhamdulillah semua family aku yg keno tu dh sembuh .. tggu masa utk vaksin jela tp kno vaksin 3-4 bln akan dtg sbb ore pernah positive kno cucuk after 3-4 months dari sembuh tu,Papua,Mei
31,shykb_,2021-05-29 23:49:39+00:00,Member for sale @Paan_Fairuz !!! Sbb tipu aku side effect vaksin dia kaki x boleh bengkok!!!!,Papua,Mei
32,naufalazami1,2021-05-29 23:49:28+00:00,"Jika anda rasa diri anda bodoh, bacalah tulisan2 anti vaksin.

Nescaya akan hadir perasaan ujub riak bangga betapa pandainya otak akuu wakakaka",Papua,Mei
33,SumantriBram,2021-05-29 23:48:39+00:00,"@imaqueennz Mana coba videonya?
Yang dinjeksi itu 0.5ml vaksin berbentuk cairan. Dimana logika?",Papua,Mei
34,DyjPogue,2021-05-29 23:48:05+00:00,I’m so mad w all this antivaxx people. Lpstu ckp org vaksin ikut mufti mcm lembu. Tak bergantung pada Allah. Ehh kau ambik apa doh?,Papua,Mei
35,mediakaltim_com,2021-05-29 23:47:46+00:00,Efikasi Vaksin “Gotong Royong” Sinopharm Lebih dari 78% https://t.co/nMm8mAJeEK,Papua,Mei
36,waniramlan232,2021-05-29 23:47:42+00:00,"2-3 org kwn kat jb update dorang dah dapat msg vaksin walaupun hari tu x dpt tembus..tapi aku masih lagi sunyi msg nye..masa apply doa 'kalau AZ ni tak memudaratkan, mudahkanlah Ya Allah'.. Allah dah jawab tu Wani.. tunggu jela Pfizer nty ye.. that's the best answer for now",Papua,Mei
37,Horeamaing,2021-05-29 23:47:30+00:00,@txtdarisisange Eh pikrin itu masa vaksin ada magnetnya? Bisa ditempelin koin,Papua,Mei
38,Myacella99,2021-05-29 23:47:20+00:00,Yang anti vaksin ni. Kau ckp doc agent dajal bagai abistu bila kau sakit kau dtg jugak merangkak jumpa doctor.KAHKAHKAH,Papua,Mei
39,Hunteress197,2021-05-29 23:46:34+00:00,@littlelottae Berjanggut lagi la aku nk tunggu vaksin. Dah dia nk fokus sarawak dulu🥴,Papua,Mei
40,muizbwb,2021-05-29 23:45:56+00:00,@HausofHilton @TengkuEliraa Anak raja thailand siap guna kuasa veto utk beli vaksin tpi Malaysia still stuck kt antivac😒😭,Papua,Mei
41,chahsudah,2021-05-29 23:45:55+00:00,"@okedkama Ni aku rasalah, org lain aku tak sure. At this point menteri perlu kasi facemask je pun rakyat dah rasa okay, as a start. Ni dah tau org tak vaksin, kau pegi sembur jalan yg obviously tak free. Tak pandai ni effort, lebih-lebih lagi yg konsisten.",Papua,Mei
42,SinarOnline,2021-05-29 23:45:37+00:00,"Namun, masalah terbesar dalam program imunisasi bukan siapa dapat dahulu. Ia bukan lumba lari 100 meter, siapa dapat dulu dia menang.
#sinarharian 
#vaksin

https://t.co/VdTU7NfD1O https://t.co/BcBRLHRxVQ",Papua,Mei
43,m_dateline,2021-05-29 23:45:32+00:00,Kerajaan dituntut memberikan suntikan vaksin Covid-19 dengan pergi kepada rakyat bukan rakyat berebut-rebut datang untuk mendapatkan vaksin sehingga kekecohan berlaku. Kerajaan juga termasuk kerajaan negeri Selangor dicadang supaya… https://t.co/RXTSwuobk2 #malaysiadateline,Papua,Mei
44,anziyazid,2021-05-29 23:45:08+00:00,"Jujur gue gak pernah ikutin berita-berita Indonesia terkini dari TV, baca berita aja juga jarang-jarang krn “bad news is a good news” yang bikin otak gue jadi keruh tiap liat berita. Tapi ada 1 berita viral ttg uang koin ditempel ke tempat abis di vaksin tuh nempel.",Papua,Mei
45,SittiRabiah10,2021-05-29 23:44:57+00:00,"@yeni_Fenda03 Aduh hebo banget yah 🤣😂,fansnya itu ngadi2,emg bisah vaksin and minum jamu pelangsing yah klau org hamil,bsh bahaya tuh kandungannya,ada2 aj",Papua,Mei
46,nabillaxnamjoon,2021-05-29 23:44:55+00:00,@aralovebts90 I okey je sbb paham utamakan golongan berisiko...i jadi marah sbb tiba2 pagi2 dh kena bising pasal vaksin..bukan i yg buat sistem ni...i jd geram...,Papua,Mei
47,rieeennnnn,2021-05-29 23:44:03+00:00,nak pakai baju apa ek pergi vaksin nanti,Papua,Mei
48,nieke_aereta,2021-05-29 23:43:51+00:00,"Per 3 Juni 2021, in shaa Allah giliran Italia buka vaksin untuk semua class (untuk segala usia dan untuk umum).
Memang gak secepat Amerika.
Tp not bad. 
Ada 3 jenis vaksin sbg pilihan.
Semoga aja sblm aku pulang ke INA udh beres giliran vaksinnya...
In shaa Allah.",Papua,Mei
49,zetakakayeaa,2021-05-29 23:43:25+00:00,"aduhhh jelas2 ws tak blokir brrti aku malesss ambek awmuuu, mbok ngertio 🤣 pdhl wingi antri vaksin wes epok2 gakenal, ws nggae masker, kok yo sek disopo 😭 https://t.co/fTbqwfxkmB",Papua,Mei
0,polsek_sentani,2021-06-24 09:00:30+00:00,Ayo vaksin.. https://t.co/z37ZPVGNEJ,Papua,Juni
